corpus,age_raw,story_id,transcript,age_float
ENNI,5;01.11,B2,"rabbit and and somebody else. 574193_590555 and she , she she she tried it again. 590555_599586 a guy go somewhere picnic. 599586_605757 a rabbit rabbit rabbit got got whole bunch of stuff , and and the the the uh... &-um in the in the in the um in the basket. 611765_631186 uh , uh rabbit rabbit rabbit rabbit ate... eat eat eat too much , and get get get get get a tummyache. 631186_657898 and another and another person a saw saw somebody get get her a rabbit... a a doc(t)or. 664635_682447 another another person get get get get &-uh get &-uh get get a doc(t)or. 682447_703540 and doctor doctor she she she she another rabbit was sick. 703540_722774 another another rabbit another rabbit um talk talk. 722774_737621 oh but I c... he (i)s um he (i)s uh doctor doctor doc(t)or say say come here. 737621_747910 I (wi)ll walk walk all back. 747910_750436",5.083333333333333
ENNI,5;01.11,B3,"a rabbit rabbit and and somebody else. 751685_768725 and she she she she she uh uh she she she she she tired again. 770655_784995 I saw an a rabbit rabbit saw saw somebody's balloon. 789685_798771 rabbit rabbit ra rabbit rabbit rabbit see see balloon saw saw knot that there too and tried tried tried get get knot out loose. 798771_819188 and get get more looser and more looser. 819188_826703 and (s)till , (s)till more looser. 826703_829845 ah ah no not there ! 829845_832348 balloon balloon balloon balloon balloon float float away up up to in the the sky. 832348_845382 another personuh sh uh we we we we we get get get real mad , at the rabbit. 847485_861225 rabbit rabbit sh:e she saw body and and talk talk talk talk talk talk somebody. 860795_878519 say say say uh um say say you there I want I want I want I want two two ba I want one balloon. 878519_893884 a got got one balloon cost cost five dollars. 893884_907018 I do n(o)t do n(o)t have the money. 907018_911072 and rabbit rabbit rabbit rabbit get so mad. 911072_916715 another person come come along real fast. 916715_924638 she she she sh... another person say say say say please please please please I want balloon. 924638_943355 I just talk about this. 943355_945756 I got money. 945756_947999 another person uh rabbit rabbit show somebody. 947999_965347 you a doc(t)or. 965347_968280 doctor doctor doctor rabbit and doc(t)or rabbit rabbit rabbit tell tell somebody. 968280_988203 I got , I got money , the doc(t)or say. 988203_1005440 I got got got got two two balloons. 1005440_1013068",5.083333333333333
ENNI,4;08.18,A2,"the elephant wanna go in the water. yeah then the let (u)s. no it (i)s... let (u)s go. then turn the other way. then her runned back there. yeah then her hurted her leg. and the... her dad elephant fixed a... bandaged it. no band:age. then her put on her. then he pick her up. wake her up. he , going to go put her bandage on. then the...... they sitting on the bench. a bench. yes.",4.666666666666667
ENNI,4;08.18,A3,"they talking. then her eye came to close. and her say I no like airplanes. then like an airplane. then he give it to her. then he say give it back. then her put it in the water. in the water. then , he was mad at her. then , the airplane , in the water. &=whispers in the water. . he's going get almost in the water. then &-uh he can't reach it , the bad elephant. then , he cried. and then , the mom. and it can n(o)t get it. then her get it. that (i)s , all. then him give it to her. then , her , her got got a shovel. and her got it. . yeah.",4.666666666666667
ENNI,4;08.18,B1,"&-um... what is this? okay. this is a is a bunny rabbit. this is a dog. he (i)s... the dog , he put lots of sand bucket. then he put it on the sa:ndcastle him make. he... the bunny rabbit put... sand in his bucket. then he put it on the dog's castle. then he going try to put it in. then he will... then he dumped it. then he said he do n(o)t lo... can n(o)t any more. and then he cried and he said ha. that (i)s all.",4.666666666666667
ENNI,4;08.18,B2,"the bunny rabbit and the dog they was going for a picnic with the bas basket. food. no fruits in there. yeah and there was... , he jus... he eat his own bun. then he he have a drinks. and he have , a bun dog. and he hafta drink. and then , a bunny rabbit his tummy was hurting because he eat all food. he... then , the dog talked to other bunny. then &-uh he said wait. &-uh then he said I (wi)ll pulled her jacket. &-um then... the bunny and the other &-uh bunny , he did n(o)t feel like coming. and he (i)s going helping to feel his tummy. then he feels great. and that (i)s his grandma... bunny. the end.",4.666666666666667
ENNI,4;08.18,B3,"&-um the dog he have a a um he have wheels for he (i)s pushing. then he can push with somebody gets in with when. there (i)s a balloon on it with tape. and then he (i)s going push it. he will and then he going get it. hold it tight. and then he he ties it off. then it blowed away. then he feels that...... he was... he said he was m the dog was m mad. then the bunny rabbit (i)s going to get balloons fr from that man , the bunny rabbit man. and then he he... one for... he give one for the dog and the bunny rabbit. then the they having a balloon. then there was find they have. the bunny rabbit find a balloon. and then he s he said he s the kid's bunny rabbit mom he give him , a balloon. then it (i)s the end.",4.666666666666667
ENNI,5;02.25,A1,"he got three balls. and it , and it went in the mud. the , the ball went in in the mud. and then , he was still wet. and then , the... , then he was to go to jump in there. and then he went to go get the ball. and he got ticked... got all dirty. and then he comed out. the... , and now , now the giraffe , and now the giraffe got his , back out.",5.166666666666667
ENNI,5;02.25,A2,the the the waiting to go in the water. and then and then he falled. he was running. h he wanna go in the water. and h and he was running. and he falled. and he hurt he knee. and and the doctor comed and and and put a bandaid on here. and he better now. he he sit on the bench. and and the doctor said you can go back in the water. the end.,5.166666666666667
ENNI,5;02.25,A3,"he got a plane. and then , it went in the water. and he , he went to go get it. and then , he was playing with it. and then , he put in in in the &-uh friend hand. and it falled in the water. and it give it back. and then... , and and he... she dropped it in the water. and he did. and he he didn't got it back. and then , how he... , and the... the girl... the... he mad. he mad now. and the... put the the... then the doctor comed &-uh up and said you can n(o)t put that in the water. and then the doctor was mad. and then , he was sad. and and and the doctor was &-um happy again. and then , he... the doctor can n(o)t get it from the water. so , the went to go get it taking it got it out. then he was... the... he was crying , was crying. and then the other doctor comed and , went to go get it , the hook. and he , did got it. and then he , then he give it back to the ray. and then he took... that he give it back to the girl. the end.",5.166666666666667
ENNI,5;02.25,B1,"he was playing in the sand and &-uh making a... it... a castle. and when when he done making a castle a bunny rabbit , making it castle too. and and he he he dumped it , on the castle. and he dumped it. and it was... and it knocked all the sand down from the castle. and then then he was mad. and then he wa... and then the... he was crying. the end.",5.166666666666667
ENNI,5;02.25,B2,"when when rabbit said hi. he was running. and then and then he then he went he he went at... he eat a he eat a a bun. and then he did n(o)t like it. like it. then he was sick. and then then the doctor was needta come. then and then he was fat. he got too much. and then he then then he sat at doctor and said you come help me. and then he helped. and then and then and , and then he was better. ... and the doctor help him. and then , and then and then the doctor taked him , the doctor taked him. and the end.",5.166666666666667
ENNI,5;02.25,B3,"and the rabbit comed down and said I pull the wagon. and and and the... then then balloon was c c comed off. and then then it was was flewing away. and and the and the rabbit was happy. and then he was taking it off. and then he flewed away. and then and then he was mad. when he saw the... a... the same balloon with the man he was going to go get one. and then he flew the all of them flewed away. when he sawed it he said I have one? and then he was happy. and then and then he give one to him. and then he was flown away. and then he was gone. and then he then he was , sad. and then he saw another person. and he and and the doctor said I have one? and the doctor said no. and then and then he got two more left. and and and he want one. so he gived one to to the bunny one to the other. and and and he have the same one. and &-uh he was happy.",5.166666666666667
ENNI,5;00.26,A1,"mmm like , the moose is trying to get the balls in the swimming pool. 164965_170065 and there (i)s one , in the swimming pool. 170485_176265 and he (i)s happy to go in , to get them. 177425_181265 and he (i)s swimming , and... to get it. 183225_187445 and he fell. 187665_190965 and he got it. 191185_192365 and and he (i)s got in to he s... , did it already. 193825_200545 and he did it. 204055_205735 so the elephant is proud. 206815_208675 , that (i)s a good one. 210095_216875",5.0
ENNI,5;00.26,A2,"elephant wants to g... , jump in the swimming pool. 221785_225285 and the elephant wants to go , there. 227165_233205 and then they run there. 236325_239565 and then the elephant's leg hurts. 242705_246225 and and the , other elephant came to , get a bandaid on. 247905_256525 and then , her hers the gu the the other elephants put a bandaid on. 258315_269535 and then it felt better. 270115_273415 and then hers stayed on. 278485_280485",5.0
ENNI,5;00.26,B1,"um the the bunny wants to make a castle. 399045_412305 and then the bunny w... helped. 416535_418495 and then the bunny put sand on and make it worse. 419715_429595 and then it went down. 430295_433535 and then , the dog was trying to make it bi... make it &-um just like it was. 438745_446865 but but he can n(o)t. 447865_450065 that (i)s the end. 452845_457605 yeah that (i)s a sad one. 458905_460745",5.0
ENNI,5;00.26,B2,"the bunny was go wanna make a picnic. 462305_469445 and then he was so hungry. 470045_474905 and he had a stomachache. 478765_480185 and then he he had a stomachache again. 480945_487225 and then the doctor came , to see what happened. 488385_495185 and then the uh the de the dog was pulling her. 497855_503835 and then the doctor her... was s saying something. 504575_512295 so , he was taking , &-um he to the other doctors. 516655_524335 at the end. 527055_528175 that was a good one. 528655_532195",5.0
ENNI,5;00.26,B3,"the buh... puppy was... had a balloon on on a wagon. 536265_540785 and the &-um bunny wanted to take it , in his hand. 543305_549765 and then he was going to take it off. 552325_555385 and then it flown away. 557035_558415 and then the dog , was so mad. 560635_564175 and then... and the dog... the bunny saw a man who had some balloons. 566735_573235 and then , the bunny said , can we have another balloon? 575985_582345 our balloon is way up. 582425_585445 and then the and then the &-uh man is said there is only dollars. 587825_596285 and then the uh and then the , man was , going away. 597305_603525 and try... he... and the bunny was going to the other bunny. 607215_612755 it was a w doctor. 613515_614635 and then c... and then the doctor s... and then the o... the bunny he said the other bunny who said it (i)s only dollars. 618175_631155 can you get it for us? 631535_633715 and then uh the... and then and the c... the other bunnies got money , and then ha... got... and then gave it to the man , and then got a... the balloons. 636095_657575 the end. 696385_696925",5.0
ENNI,5;07.11,B1,"&-um there is a castle. 64545_66825 but he made the castle. 67525_69525 and he , put... and the bunny , picks up some sand. 70505_80505 and he throwed it into the sandbox. 80445_83785 and it says pour pour. 88425_90385 and that means pour ! 90665_91745 that means pour. 91905_97005 &-um they , broke the castle ! 102285_106945 he made another one. 110225_111785 and he take all the sand off. 112205_115045 that (i)s the end. 115745_119185",5.583333333333333
ENNI,5;07.11,B2,"they wanna , go to a picnic. 119765_128105 and he ate a lot of food. 131185_134345 and he still , has a tummyache ! 134725_139645 and he (i)s still growling. 139985_144165 and he , like to see the doctor. 148065_151345 and he &=high_pitched quick quick ! 151465_153105 he said come here. 153205_156945 come here. 156945_157445 he said he has a fever. 159065_162845 he he (i)s going to take care of him. 165385_167925 that (i)s the end. 168385_171865",5.583333333333333
ENNI,5;07.11,B3,"um he he said , he has a balloon. 176055_180195 and it fa and he has a balloon. 182975_186735 and he , tried to get it off. 187595_193315 and it flew up to the air ! 195425_197585 and he saw , two balloons. 197705_203785 and here is some more balloons. 206265_208105 some more balloons. 210325_211545 he gets , more balloons ! 214825_216865 he gets balloons. 217345_220265 he gets the balloons. 222085_224265 and he walked. 226985_230305 and he walked. 230805_231625 and. 232225_232725 do you hear me on this? 236455_237615 um , um I do n(o)t know this one. 241215_245675 and they say they need a balloon. 245835_251175 and he has a balloon. 253695_255335 the end ! 258765_263185",5.583333333333333
ENNI,5;07.11,A1,"&-um they are having basketball players. 265985_269565 and it fall , into the , water. 271105_274245 and he swi::mmed. 277585_278485 and he swimmed. 279415_280155 and he swimmed. 280515_281455 and he catch the ball ! 281875_284975 and he is his best friend. 284955_290975",5.583333333333333
ENNI,5;07.11,A2,"&-um they wanna , go on the swimming pool. 300695_305055 and he wants to go on the swimming pool. 305295_309935 and she , runned ! 310495_314775 and she bonked her knee. 315375_320575 she bonked her knee ! 323135_324715 and the teacher said you have a s:wim. 324715_330355 you hafta sit there. 332895_336515 he , said , go. 341505_343105 that's the end ! 344545_348905",5.583333333333333
Gillam,5;04.,McDonalds,&-uh she wanted to go to Mcdonalds. and and then they eat. and I don't remember. no.,5.333333333333333
Gillam,5;04.,LateForSchool,&-um he waked up. then he was putting some milk in his bowl to eat cereal. and his then he &-um he um then he &-um &~fi he tied his shoes. then then his shoelaces come off. then then he walked to school. then he was waiting for the school bus. then he went.,5.333333333333333
Gillam,5;04.,Aliens,she was &~sh she wanted to look at the alien. then his brother said no because there was aliens. and I don't remember. yes. well they's walking under under um the the car. the car. and and the the mom said bye boys. uh I don't remember I don't &~remem I don't know what I I do in this story.,5.333333333333333
ENNI,4;10.26,A1,"play ball. 42155_42915 and , he taking swimming pool. 43735_49135 and he get it. 51895_53575 and thank you. 55395_58815 and welcome uh. 61435_64435 and over. 68135_68955",4.833333333333333
ENNI,4;10.26,A2,play swimming. 69615_72975 and go in it. 76195_79635 and and run. 82295_84975 and walk on knee. 87985_89665 and her cry... and cry lots. 90705_98585 and sit on bench. 101205_103145 and stay here. 106845_110185 and stay on bench. 111605_114085 over. 116265_116765,4.833333333333333
ENNI,4;10.26,A3,"play ! 121185_121685 play a play. 129445_130665 and play a play again. 131205_136245 and play it in in water. 138065_141685 and , it angry. 145405_146665 and , say... bad. 150085_151785 and , dad. 155365_158665 daddy. 162065_162565 I play in pool. 163785_165085 and they (a)re get it get it... , I'm get it. 167315_171375 looking. and get it. 173695_179555 and , it in there. 180195_182875 I get it. 186785_188105 you get it. 188485_192245 and , loffed it loved it. 193445_199645",4.833333333333333
ENNI,4;10.26,B1,he play on s... in sand. 208595_211035 and play make castle. 212515_214255 and dump it. 216495_217895 dump it. oh no. 219695_220855 oops sorry. 225035_226455 and cry. 232405_235512 uhoh. 235512_236385,4.833333333333333
ENNI,4;10.26,B2,"they go picnic. 236385_242595 and eat. 242595_245823 and they drinks juice. 245823_250839 and hungry. 252745_254205 and , that girl , her tummy... that man sick. 254745_261745 sick. 263585_264085 and , a bunny , his , tummy hurts. 268305_275225 and turn that. 276985_279945 and , go doc(t)or's house. 282565_286025 doc(t)or. all done.",4.833333333333333
ENNI,4;10.26,B3,"her play. 300785_301524 and , hold that up higher. 301524_309605 tie it up. 309605_313942 and up higher. 313942_318404 and up clouds. angry. 319105_319605 and , man. 332725_335225 man balloons on it. 337805_341925 him , him take one. 342765_345105 and and. 349445_351465 and br(ing) doctor here and check. 358615_363015 and talk. 367715_373015 and money. 378125_379525 and balloon. and two balloons. 379805_385805 and over. 387085_390285",4.833333333333333
ENNI,5;01.05,A1,I don't know ! 25315_33155 I don't know that one. 38845_49065 I don't know. 50565_51145 I don't know. 50705_51925 I don't know this.,5.083333333333333
ENNI,5;01.05,A2,"he (i)s , going to the diving board. and they star she (i)s walking. and she sl... sh... its... and it (i)s slippery ! and she fell and hurt her knee. and he x and , she it was a bandaids. sh the... there's a bandaid and there (i)s , a ta... bandaid on her foot. 54585_68665 and she's she (i)s sitting on the bench.",5.083333333333333
ENNI,5;01.05,A3,"he he gots a airplane. 85545_89525 and he (i)s going to throw it at the water. 89025_94345 and he and he's... and he's... she (i)s going to throw. 93905_94525 and it (i)s at the water ! and it (i)s wet ! and he was , in it. 94025_94525 and his airplane , was , not. it was snowing ! and and his boat was in the water. 94025_95065 and he can't reach it. and how they reach , with the net. 94565_95065 the net will help. he gots he gots his airplane and he and he gots his airplane back. 106755_107835",5.083333333333333
ENNI,5;01.05,B1,"one time wh when they... +/. 107335_111795 don't know. 130195_138175 I don't know. 151875_155175 yeah. 169735_170235 ... I don't know. 176465_177505 (...) I don't. 184625_187285 sitting there in to the castle. 191785_193765 it come down. 200435_201515 he (i)s fixing the castle. 201295_206335 and then , no pictures. 239465_242025",5.083333333333333
ENNI,5;01.05,B2,they are eating. 253495_254335 the other one has a tummyache. 255455_260615 he got sick. he got tired and sick. 261875_270455 I don't know. 292025_293005 I don't know. 294365_301225 I don't know. 301685_305945 I don't know. 310525_314745,5.083333333333333
ENNI,5;01.05,B3,"I don't know. 316005_316745 I don't know. 320525_322865 he's pulli... he's pu... she's pulling the wagon. 324025_327305 there's a balloon on the wagon. 327685_331085 and it (i)s tied up. 332285_336045 and that balloon got up to the sky. 336365_339105 he (i)s looking up to the sky. 340085_345045 and there (i)s more balloons. 345805_349205 and there (i)s a balloons. 351045_351865 but there (i)s two. 352285_366845 and he just , pockets. and went , that number five. the balloons that blow it up to the sky. and the and the he worked with that. 370685_378185 ah , uh. ah uh I don't know. 383605_386365 there was two balloons left. 387065_389585 there is a... they got a balloon. 390145_395645",5.083333333333333
ENNI,5;01.12,B1,"and , then , he... and then , he built a sss... castle... sandcastle. 114645_116305 sandcastle. then , he put some sand in a sand bucket. 140265_146145 and he dumped it , and &-uh he dumped it. 151575_157195 and then he (...) he he broked , he broked the girl's... girl's... he br... he broke s... the rabbit's castle he made. 158465_175325 and then he... her br... he broke the girl's girl's sandcastle he... her made. 190225_198905 the end.",5.083333333333333
ENNI,5;01.12,B2,"and and the rabbit walked. 199385_208785 and he and he , packed lunch. 209385_212665 and and he ate all , his sandwich. 216225_221585 . and then (...) he he ate all the food. 227345_235125 and he get a stomachache. 235985_237245 and and then the... (...) and the rabbit's mom... (...) and the rabbit's mommy. 244235_263075 and then... the here... the girl's... girl... girl's mommy use salt. 265545_273330 and now he (i)s a little rabbit. 273330_287242 the end. 287242_298109",5.083333333333333
ENNI,5;01.12,B3,"and he (i)s... a new rabbit walked. 298109_307017 and then he... the girl got a new wagon and a balloon. 307475_311895 and then he saw the balloon. 312755_316875 her s... he saw it. 318535_320915 and then... her yelled. 321415_325835 and then , the boy , is p... pull... is tieing it off. 326335_333915 and then it tied off. 335695_338055 and then , her had none. 340955_343615 maybe her be ma... mad. 344655_347575 they all mad. 352015_354195 and then her s... , he saw the balloon man. 357265_362505 and then , he wants to have a balloon. 363205_369085 then , you see in his pockets (...) pockets. 371795_376475 and then they (a)re line up. 391195_393035 and then he saw... , he saw his mother and his... her mother , and a balloon , a balloon. 394175_411215 and then her give her... him a money. 418855_422595 and then , they (a)re have a balloon. 423275_427535 the end. 430095_432008",5.083333333333333
ENNI,5;01.12,A1,"here is a s... real bouncy ball. 440337_445328 , and then it went in the water... , swimming pool. 448225_457445 and then he (i)s gr... , he (i)s getting it. 459955_463655 and he got it. 464295_467795 and they (a)re... , and he , give it to a girl. 468295_474555 and the guy is too s... messedy up. 476985_480365 still... , he still his shirt is wet. 481585_486285 and his sh... and his t... and his shoes are wet. 486825_491525 and his shirt and his his pants wet. 492225_496745 and his hair is wet. 499045_500905 the end.",5.083333333333333
ENNI,5;01.12,A2,"then... he (i)s ready go in the swimming pool. 503665_514185 and her say... her stepping , in , the swimming pool. 525535_536855 and then her w... her runned. 539055_542175 and then her have a owie. 544585_546645 and then her... , her (i)s crying. 547345_551585 and a boy , say it hurts. 552125_556605 got a bandage. 559145_560205 and then it (i)s , not allowed to go in the swimming pool with the bandaid. 562345_569645 uh I got... , no more running. 570465_578585",5.083333333333333
ENNI,5;01.12,A3,"and then he , he got a real... , um , maybe , maybe a real , a real , a real airplane. 611705_628185 and he and he say , vroom_vroom ! 634375_636175 and he... , and then the girl grab at the boy. 638055_646715 then , it goes in the , water. 647295_652935 and then , he be mad. 659195_661475 and then his airplane stuck. 662415_666655 and then here ask. 668415_670115 he he hafta get it. 671675_674475 and he can n(o)t. 676255_678755 and then (...) the good gir... , girl wanna pass it... , wanna give it. 680155_695415 her... him... he cried. 696835_698395 and they give it to the the boy. 699085_701985 and then he , loved it , ever after. 702625_708265",5.083333333333333
ENNI,5;05.00,A1,"the elephant start... , the elephantstarts screaming with... , the elephant starts doing with his trunk ! 89435_102835 he s... makes lots of noise. 103095_105315 do you know about the elephants? 108795_110315 and then they saw a egg in the water swimming. 118535_124895 they wanna pick it up. 126035_127455 the elephant said &-uh , &~aah why there (i)s a egg ! 127655_132735 I wanna jump in the water and get it ! 132555_135055 ah the guy swim in the water to catch it ! 135155_140875 and the elephant (i)s doing this ! 140775_143575 and then the guy , &-um swim. 148545_152165 and he give the thing , for the elephant. 152965_156625 the elephant said wow ! 156765_158605 , and then the elephant went away. 158905_166585 the end. 169265_170145",5.416666666666667
ENNI,5;05.00,A2,"they saw a water ! 172265_177605 they wanna swim in there. 177665_180765 it (i)s like the two guys the elephant and that guy. 181085_184065 , same. 185165_185665 and that (i)s it. 185505_186645 and then the elephant said look ! 189135_191995 I wanna swim in the water ! 191935_193835 and then they start. 193775_200995 the elephant was first. 201355_202675 the guy was behind him. 203095_204675 and he starts running. 205495_206575 I do n(o)t know what (i)s he running for. 206555_207975 and they still run again. 210435_211995 know what (i)s he running for too. 211895_213375 and then they stopped. 214435_216555 and the elephant fell. 218255_219575 and it hurt his leg. 220675_222635 &=laughs that is funny part. 230345_231305 and then a elephant came and squeezed his. 231625_235185 and then he put a bandaid. 235865_241985 and that (i)s it. 260655_261155",5.416666666666667
