Sentence	MOR_Tier
and play a play again . 131205_136245	cconj|and verb|play-Fin-Imp-S det|a-Ind-Art noun|play-Acc adv|again .
and <they (a)re get it> [/] <get [!] it> [//] (.) I'm get [!] it . 167315_171375	cconj|and pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|get-Inf-S pron|it-Prs-Acc-S3 .
and (.) it in there . 180195_182875	cconj|and pron|it-Prs-Nom-S3 adp|in adv|there .
and br(ing) [?] doctor here and check . 358615_363015	cconj|and verb|bring-Fin-Imp-S noun|doctor-Acc adv|here cconj|and verb|check-Fin-Imp-S .
and that [!] said (.) he'd get it for <her> [//] the elephant . 46445_50505	cconj|and pron|that-Dem verb|say-Fin-Ind-Past-S3-irr pron|he-Prs-Nom-S3~aux|would-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 adp|for det|the-Def-Art noun|elephant .
she was so proud to go get her balloon . 52325_55845	pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|proud-S1 part|to verb|go-Inf-S verb|get-Inf-S pron|her-Prs-Gen-S3 noun|balloon-Acc .
(.) and it's like (.) she went [^ yeeha] . 84605_89325	cconj|and pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 sconj|like pron|she-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr .
then (.) it was so better (.) in the bandaid . 100305_104805	adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|good-Cmp-S1 adp|in det|the-Def-Art noun|bandaid .
then (.) she fall down in a airplane . 124995_128095	adv|then pron|she-Prs-Nom-S3 verb|fall-Fin-Ind-Pres-S3 adp|down adp|in det|a-Ind-Art noun|airplane .
and she was so happy . 134695_136215	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|happy-S1 .
then she was (.) so happy to get &-uh (.) her airplane . 142495_148455	adv|then pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|happy-S1 part|to verb|get-Inf-S pron|her-Prs-Gen-S3 noun|airplane-Acc .
she wants her airplane back . 149615_153755	pron|she-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 pron|her-Prs-Gen-S3 noun|airplane-Acc adv|back .
then (.) she wants it . 155455_157875	adv|then pron|she-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
and <she wants> [//] (.) then (.) he will get it for her . 157785_163645	cconj|and adv|then pron|he-Prs-Nom-S3 aux|will-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 adp|for pron|her-Prs-Acc-S3 .
<and sh> [//] (.) and he could reach it for her . 165665_168545	cconj|and pron|he-Prs-Nom-S3 aux|could-Fin-S verb|reach-Inf-S pron|it-Prs-Acc-S3 adp|for pron|her-Prs-Acc-S3 .
and thinks so he could . 169745_172145	cconj|and verb|think-Fin-Ind-Pres-S3 adv|so pron|he-Prs-Nom-S3 aux|could-Fin-S .
and he gots [: has got] xxx [^ sounds like "basmin"] and like a suit . 175235_179015	cconj|and pron|he-Prs-Nom-S3 aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr cconj|and intj|like det|a-Ind-Art noun|suit-Acc .
and she was still happy . 190035_191735	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|still adj|happy-S1 .
<and> [/] and this other was (.) mines . 193995_197055	cconj|and det|this-Def-Dem-Sing adj|other-S1 aux|be-Fin-Ind-Past-S3-irr noun|mine-Plur .
and that's the end . [+ bch] 198555_201015	cconj|and pron|that-Dem~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
<the elephant um> [//] (.) they wanna make a sandcastle . 201915_209355	pron|they-Prs-Nom-P3 aux|wanna-Fin-Ind-Pres-P3 verb|make-Inf-Ind-Pres-P3 det|a-Ind-Art noun|sandcastle-Acc .
then (.) he messed it up for him . 216455_220035	adv|then pron|he-Prs-Nom-S3 verb|mess-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|up adp|for pron|he-Prs-Acc-S3 .
and it (i)s so (..) beautiful . 221675_223995	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|so adj|beautiful-S1 .
and he was sad . 228055_231275	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
and he was sad too . 232955_234455	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 adv|too .
they wanna (.) get a balloon . 240695_245435	pron|they-Prs-Nom-P3 aux|wanna-Fin-Ind-Pres-P3 verb|get-Inf-S det|a-Ind-Art noun|balloon-Acc .
and the bunny rabbit was so happy today . 262575_267715	cconj|and det|the-Def-Art noun|bunny noun|rabbit aux|be-Fin-Ind-Past-S3-irr adv|so adj|happy-S1 noun|today .
and (.) they was so (.) pushing in (.) the case . 269235_275395	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-S3-irr adv|so verb|push-Part-Pres-S adp|in det|the-Def-Art noun|case .
and they was so happy to go . 280675_283035	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|happy-S1 part|to verb|go-Inf-S .
then he was so happy to go see her . 284315_288575	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|happy-S1 part|to verb|go-Inf-S verb|see-Inf-S pron|her-Prs-Acc-S3 .
and that (.) is the end . [+ bch] 290085_292225	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
this is a balloon . 292985_297885	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|balloon .
then he (i)s trying to pull it off . 306645_309225	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|pull-Inf-S pron|it-Prs-Acc-S3 adp|off .
and him xxx [^ swing?] was flying <in> [/] in the sky . 313575_317375	cconj|and pron|he-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|fly-Part-Pres-S adp|in det|the-Def-Art noun|sky .
and it was flying . 317895_318855	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|fly-Part-Pres-S .
then (.) he gots [: has got] more balloons . 323275_326835	adv|then pron|he-Prs-Nom-S3 aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr adj|more-Cmp-S1 noun|balloon-Plur-Acc .
then (.) oh <wa> [//] lots of balloons today . 330825_334005	adv|then intj|oh noun|lot-Plur adp|of noun|balloon-Plur noun|today .
said (.) I wanna [^ wanna] have a balloon ! 341465_344765	verb|say-Fin-Ind-Past-S1-irr pron|I-Prs-Nom-S1 aux|wanna-Fin-Ind-Pres-S1 verb|have-Fin-Ind-Pres-S1 det|a-Ind-Art noun|balloon-Acc !
then he wants a balloon (.) and a balloon . 351685_354405	adv|then pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 det|a-Ind-Art noun|balloon-Acc cconj|and det|a-Ind-Art noun|balloon .
then he wants a balloon . 355585_358025	adv|then pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 det|a-Ind-Art noun|balloon-Acc .
and he (i)s so lucky to get a balloon . 362205_365505	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|so adj|lucky-S1 part|to verb|get-Inf-S det|a-Ind-Art noun|balloon-Acc .
and that (i)s the end . [+ bch] 367625_368925	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and the zebra do n(o)t has a owie . 144875_147135	cconj|and det|the-Def-Art noun|zebra aux|do-Fin-Ind-Pres-P3 part|not verb|have-Fin-Ind-Pres-S3 det|a-Ind-Art noun|owie-Acc .
&-uh it (i)s on . [+ bch]	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|on .
what (i)s that sound ? [+ bch] 216645_219405	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 det|that-Def-Dem-Sing noun|sound ?
what (i)s that sound in there . [+ bch] 221345_223885	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 det|that-Def-Dem-Sing noun|sound adp|in adv|there .
they (a)re making it again . 344295_347275	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|make-Part-Pres-S pron|it-Prs-Acc-S3 adv|again .
I said a carrot that (i)s it . [+ bch] 372205_375505	pron|I-Prs-Nom-S1 verb|say-Fin-Ind-Past-S1-irr det|a-Ind-Art noun|carrot-Acc pron|that-Rel aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 .
fly away balloon . 455665_457745	verb|fly-Inf-S adv|away noun|balloon-Acc .
